Pilier_Principal,Engagement,Forme,Nom,Niveau,Individu,Entreprise,Cooperation,Communaute,Apprendre,Responsabiliser,CÃ©lÃ©brer,Rencontrer
Pillier CommunautÃ©,Apprendre,Equipe,Membre de comitÃ©,N,30.0,0.0,0.0,70.0,50.0,0.0,0.0,50.0
Pillier CommunautÃ©,Apprendre,Equipe,Membre de commission,L,20.0,0.0,0.0,80.0,50.0,0.0,0.0,50.0
Pillier CommunautÃ©,CÃ©lÃ©brer,Concours,Ã©crire un dossier rÃ©compense rÃ©gional,R,0.0,0.0,0.0,100.0,40.0,10.0,50.0,0.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Concours,Ãªtre jury des rÃ©compenses Ã  la JCEF,N,0.0,0.0,0.0,100.0,30.0,70.0,0.0,0.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Concours,Ã©crire un dossier rÃ©compense national,N,0.0,0.0,0.0,100.0,30.0,60.0,10.0,0.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Equipe,Devenir Ambassadeur JCI JVC,M,10.0,0.0,10.0,80.0,10.0,60.0,0.0,30.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Equipe,Devenir Ambassadeur JCI communication,Z,10.0,0.0,30.0,60.0,10.0,60.0,0.0,30.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Equipe,ChargÃ© de mission,"L, R",30.0,0.0,0.0,70.0,40.0,60.0,0.0,0.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Equipe,Membre du bureau,"L, R",20.0,0.0,0.0,80.0,30.0,70.0,0.0,0.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Equipe,PrÃ©sident,"L, R",10.0,0.0,0.0,90.0,20.0,80.0,0.0,0.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Equipe,directeur de commission,L,20.0,0.0,0.0,80.0,20.0,60.0,0.0,20.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Equipe,mandat externe,"L, R, N",20.0,0.0,0.0,80.0,0.0,70.0,0.0,30.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Equipe,Prendre des responsabilitÃ©s en bureau national,N,30.0,10.0,20.0,40.0,10.0,70.0,10.0,10.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Projet,Monter des actions flash,L,0.0,0.0,0.0,100.0,20.0,60.0,0.0,20.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Projet,organiser un journÃ©e de formation rÃ©gionale ou locale ,"L, R",30.0,0.0,0.0,70.0,20.0,50.0,10.0,20.0
Pillier CommunautÃ©,Prendre des responsabilitÃ©s,Projet,organiser 1 congrÃ¨s rÃ©gional,R,30.0,0.0,0.0,70.0,10.0,60.0,10.0,20.0
Pillier CommunautÃ©,Se rencontrer,Concours,Proposer 1 personne au concours TOYP au congrÃ¨s mondial,M,25.0,30.0,10.0,35.0,0.0,0.0,40.0,60.0
Pillier coopÃ©ration internationale,Apprendre,Equipe,Devenir ReprÃ©sentant JCI France pour la taskforce dÃ©bats,Z,30.0,20.0,50.0,0.0,40.0,30.0,0.0,30.0
Pillier coopÃ©ration internationale,Apprendre,Evenement,Participer aux conventions de l'ONU sous la baniÃ¨re JCI,M,0.0,10.0,50.0,40.0,30.0,30.0,10.0,30.0
Pillier coopÃ©ration internationale,CÃ©lÃ©brer,Evenement,Participer au CongrÃ¨s Mondial JCI,M,30.0,20.0,40.0,10.0,20.0,0.0,40.0,40.0
Pillier coopÃ©ration internationale,CÃ©lÃ©brer,Evenement,Participer Ã  l'European Capitals Meeting,Z,30.0,10.0,40.0,20.0,20.0,0.0,40.0,40.0
Pillier coopÃ©ration internationale,CÃ©lÃ©brer,Projet,faire vivre un jumelage entre locales,M,0.0,10.0,50.0,40.0,10.0,20.0,40.0,30.0
Pillier coopÃ©ration internationale,CÃ©lÃ©brer,Projet,faire vivre un jumelage entre rÃ©gions,M,0.0,10.0,60.0,30.0,10.0,20.0,40.0,30.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Concours,Ãªtre jury des rÃ©compenses awards en confÃ©rence de zone,Z,20.0,0.0,40.0,40.0,30.0,60.0,0.0,10.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Concours,Ãªtre jury des rÃ©compenses awards au congrÃ¨s mondial,M,20.0,0.0,40.0,40.0,30.0,60.0,0.0,10.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Concours,Ã©crire un dossier rÃ©compense en confÃ©rence de zone,Z,0.0,0.0,50.0,50.0,30.0,60.0,10.0,0.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Concours,Ã©crire un dossier rÃ©compense au congrÃ¨s mondial,M,0.0,0.0,50.0,50.0,20.0,60.0,20.0,0.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Equipe,Devenir Ambassadeur JCI International Human duties day,M,10.0,0.0,60.0,30.0,10.0,60.0,0.0,30.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Equipe,Devenir Ambassadeur JCI Rise,M,10.0,0.0,70.0,20.0,10.0,60.0,0.0,30.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Equipe,Prendre des responsabilitÃ©s au board de l'European developpment council,Z,30.0,20.0,50.0,0.0,10.0,70.0,10.0,10.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Equipe,Prendre des responsabilitÃ©s au board mondial,M,20.0,20.0,40.0,20.0,10.0,70.0,10.0,10.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Equipe,devenir sÃ©nateur JCI - sur dossier,M,0.0,0.0,50.0,50.0,0.0,60.0,10.0,30.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Projet,organiser un jumelage entre locales,M,0.0,0.0,60.0,40.0,20.0,30.0,20.0,30.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Projet,organiser un jumelage entre rÃ©gions,M,0.0,0.0,70.0,30.0,10.0,40.0,20.0,30.0
Pillier coopÃ©ration internationale,Prendre des responsabilitÃ©s,Projet,Organiser une acadÃ©mie en France,M,30.0,10.0,50.0,10.0,10.0,50.0,10.0,30.0
Pillier coopÃ©ration internationale,Se rencontrer,Evenement,Participer Ã  une confÃ©rence de Zone JCI,Z,30.0,20.0,40.0,10.0,30.0,0.0,30.0,40.0
Pillier coopÃ©ration internationale,Se rencontrer,initiative /programme,Participer au Backpack project,Z,0.0,10.0,50.0,40.0,0.0,0.0,0.0,100.0
Pillier Entreprise,Apprendre,Concours,Participer au concours CYE au niveau national,N,20.0,70.0,0.0,10.0,30.0,10.0,30.0,30.0
Pillier Entreprise,Apprendre,initiative /programme,"Participer Ã  l'initiative ""JCI Business Scaling Program""",M,20.0,70.0,10.0,0.0,80.0,0.0,0.0,20.0
Pillier Entreprise,Prendre des responsabilitÃ©s,Formation /Atelier,animer des ateliers offre engage,L,20.0,60.0,0.0,20.0,0.0,60.0,0.0,40.0
Pillier Entreprise,Prendre des responsabilitÃ©s,Projet,"organiser 1 Ã©vÃ©nement national (ConfÃ©rence des PrÃ©sidents, Convention, CongrÃ¨s )",N,10.0,40.0,10.0,40.0,30.0,50.0,0.0,20.0
Pillier Entreprise,Se rencontrer,Concours,Participer au concours CYE en confÃ©rence de zone,Z,10.0,70.0,10.0,10.0,20.0,10.0,30.0,40.0
Pillier Entreprise,Se rencontrer,Concours,Participer au concours CYE en congrÃ¨s mondial,M,10.0,70.0,10.0,10.0,10.0,10.0,30.0,50.0
Pillier Entreprise,Se rencontrer,Evenement,Participer Ã  la JCI Baltic Conference,Z,30.0,40.0,20.0,10.0,30.0,0.0,20.0,50.0
Pillier Entreprise,Se rencontrer,Evenement,Participer au JCI TÃ¼rkiye Fall Summit,Z,30.0,40.0,20.0,10.0,20.0,0.0,30.0,50.0
Pillier Entreprise,Se rencontrer,Evenement,Participer Ã  la JCI Balkan Conference,Z,20.0,40.0,30.0,10.0,30.0,0.0,20.0,50.0
Pillier Entreprise,Se rencontrer,initiative /programme,Participer Ã  l'initiative JCI in Business (JIB),M,20.0,50.0,30.0,0.0,20.0,0.0,0.0,80.0
Pillier Individu,Apprendre,Concours,Participer au concours Joutes et dÃ©bats au niveau local,L,80.0,10.0,0.0,10.0,50.0,0.0,25.0,25.0
Pillier Individu,Apprendre,Concours,Participer au concours Joutes et dÃ©bats au niveau rÃ©gional,R,80.0,10.0,0.0,10.0,50.0,0.0,25.0,25.0
Pillier Individu,Apprendre,Concours,Participer au concours Joutes et dÃ©bats,"L, R, N",80.0,10.0,0.0,10.0,50.0,0.0,25.0,25.0
Pillier Individu,Apprendre,Concours,Participer au concours Joutes et dÃ©bats en confÃ©rence de zone,Z,70.0,10.0,10.0,10.0,50.0,0.0,25.0,25.0
Pillier Individu,Apprendre,Concours,Participer au concours Joutes et dÃ©bats en congrÃ¨s mondial,M,70.0,10.0,10.0,10.0,50.0,0.0,25.0,25.0
Pillier Individu,Apprendre,Concours,Participer au concours Public Speaking en confÃ©rence de zone,Z,90.0,0.0,10.0,0.0,70.0,0.0,20.0,10.0
Pillier Individu,Apprendre,Concours,Participer au concours Public Speaking en congrÃ¨s mondial,M,90.0,0.0,10.0,0.0,60.0,0.0,20.0,20.0
Pillier Individu,Apprendre,Equipe,devenir chargÃ© de mission locale,L,40.0,30.0,0.0,30.0,40.0,30.0,0.0,30.0
Pillier Individu,Apprendre,Equipe,devenir assistant du prÃ©sident mondial,M,50.0,0.0,50.0,0.0,40.0,0.0,20.0,40.0
Pillier Individu,Apprendre,Evenement,Faire participer ses enfants au JCI Kids Camp,Z,80.0,0.0,20.0,0.0,40.0,0.0,20.0,40.0
Pillier Individu,Apprendre,Evenement,participer Ã  1 journÃ©e de formation rÃ©gionale,R,100.0,0.0,0.0,0.0,60.0,0.0,10.0,30.0
